Virtual User Script started at: 17.05.2023 13:06:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="370359274-84713-PS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Petr Safronova      <li><i>Vitaly Petrov       <li><i> RimmaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Petr Safronova\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               Kazan<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 1272 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       09/05/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="246903722-92385-KK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;2  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Kolia Kukushkina      <li><i>Dima Sidorov \n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Kolia Kukushkina\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               Sibai<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 1016 <BR/> (CC: x-6666)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="288038537-100078-TS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;2  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Tamara Sidorov      <li><i>Vitaly Sidorov \n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Tamara Sidorov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Sibai<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 1016 <BR/> (CC: x-7777)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       05/05/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="205758896-10817-SK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Svetlana Kukushkina      <li><i>Dima Kazarin       <li><i> GenaKirkorov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b>
..\\Parameters\\common.h(107): t=1841ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1841ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1841ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1841ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Svetlana Kukushkina\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               Sibai<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 621 <BR/> (CC: x-5555)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="288051870-11577-RS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Rezeda Safronova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Rezeda Safronova\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kommunistic<br/>\n
..\\Parameters\\common.h(107):               Tyla<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 508 <BR/> (CC: x-7777)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       01/06/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="1234774131-123316-PK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;2  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Pacha Kuznecov      <li><i>Sergey Petrov \n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Pacha Kuznecov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Perm<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 3112 <BR/> (CC: x-3333)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023\n
..\\Parameters\\common.h(107):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
